Name,Email,Phone,Comment,City,Quantity,Industry,Category,Date
"fsdfsdf sdfsdf",[email],"(+11) [phone]",sdfsdf,dsfsdf,2,Entertainment,Cat1,"08 Jun 2023 12:22:42"
"test test",[email],"(+88) [phone]",test,werwerewr,2,Tourism,Cat1,"08 Jun 2023 12:21:42"
"test test",[email],"(+88) [phone]",test,dfgdfg,2,Tourism,Cat1,"08 Jun 2023 12:09:37"
"test test",[email],"(+88) [phone]","San Francisco",fsdfsdf,1,Tourism,,"08 Jun 2023 12:08:28"
"test test",[email],"(+88) [phone]","San Francisco",dfgdfg,1,,Cat1,"08 Jun 2023 12:07:48"
"sdfsdf sdfsdf",[email],"(+88) [phone]",indore,dfggdfg,-20,Tourism,Cat1,"08 Jun 2023 11:44:33"
"fsdfsdf fsdfsdf",[email],"(+88) [phone]","San Francisco",sdfsdfsdf,10,Tourism,Cat1,"29 May 2023 17:56:27"
"fsdfsd fsdfsdf",[email],"(+91) [phone]","San Francisco",sdfsdfsdf,20,Entertainment,,"29 May 2023 17:33:51"
"fsdfsd fsdfsdf",[email],"(+91) [phone]","San Francisco",sdfsdfsdf,20,Entertainment,,"29 May 2023 17:32:46"
"fsdfsd fsdfsdf",[email],"(+91) [phone]","San Francisco",sdfsdfsdf,20,Entertainment,,"29 May 2023 17:32:11"
"fsdfsd fsdfsdf",[email],"(+91) [phone]","San Francisco",sdfsdfsdf,20,Entertainment,,"29 May 2023 17:27:58"
"fsdfsd fsdfsdf",[email],"(+91) [phone]",indore,dsfsdfsdfsdf,20,Tourism,Cat1,"29 May 2023 17:26:21"
"sandeep test",[email],"(+91) [phone]",indore,test,20,,Cat1,"29 May 2023 15:01:10"
"amit meena",[email],"(+91) [phone]",indore,fsdfsdfsdf,2,Tourism,Cat1,"27 Feb 2023 13:19:14"
"rakesh kumar",[email],"(+91) [phone]",indore,comment,0,Tourism,Cat1,"27 Feb 2023 13:18:07"
"fsdfsdf fsdfsdf",[email],"(+11) [phone]","San Francisco",fsdfsdfsdfsdf,0,Education,,"06 Dec 2022 13:01:38"
"test test",[email],"(+11) [phone]",test,test,0,Education,Cat1,"01 Dec 2022 15:53:25"
,[email],"(+12) [phone]",,,0,,,"01 Dec 2022 15:51:04"
,[email],"(+12) [phone]",,,0,,,"24 Nov 2022 13:32:14"
,[email],"(+11) [phone]",,,0,,,"24 Nov 2022 13:26:00"
"panasonic ",[email],88892062991,,"ljskdf lksdnfsdf's fskdnfjsdf klfsdfl""sd",0,,,
